
### For Dispersion relation ###

DISP_Gauge_confs_list	  = ./arg/conf_list/conf_list.pacs-cs_ens3
DISP_Size_of_space	  = 40
DISP_Size_of_time	  = 48

DISP_Path_to_input_dir	  = /Users/miiya/data/results
DISP_T_shift		  = A0_3
DISP_X_shift		  = A0_5
DISP_Y_shift		  = A0_5
DISP_Z_shift		  = A0_5
DISP_Snk_relativistic	  = CG05
DISP_Src_relativistic	  = CG05

DISP_Calc_hadron_name	  = { pion phi }

DISP_Path_to_output_dir	  = ./results

DISP_Input_fit_data	  = no

DISP_Use_jack_knife_data  = no
DISP_Take_jack_knife	  = yes

DISP_Fit_range_min	  = 10
DISP_Fit_range_max	  = 15
